 * Running on http://0.0.0.0:5004/ (Press CTRL+C to quit)
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET / HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /static/style.css HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /static/script.js HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /letters HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:05] "GET /reduce_functions HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:06] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [29/Mar/2018 02:44:06] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:06] "GET /frames/ HTTP/1.1" 404 -
82.192.58.162 - - [29/Mar/2018 02:44:08] "GET /words/a HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:09] "GET /frames/aktivirati HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:10] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:10] "GET /frames/aktivirati HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:11] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:11] "GET /frames/aktivirati HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:12] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:12] "GET /frames/aktivirati HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:14] "GET /words/h HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:15] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:16] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:16] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:17] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:17] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:19] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:19] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:19] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:19] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:21] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:21] "GET /frames/hiteti HTTP/1.1" 200 -
